,Unnamed: 0,SgnYear,AreaName,InternetUsers,BroadBandSub,营业收入/亿元,RDinstitutions,RDProject,PatentApplicationPatent,NewProductSalesRevenue,经济发展水平,总人口,人口密度,外商直接投资,金融发展水平
9,9,2011,上海市,1525,493.5,34299.95,206,3002,3482,9957527,33795.7,2356,3716.09,4.24%,4.968994081
34,34,2012,上海市,1606,541.0208,34096.29,305,2795,4250,8484068,33062.6,2399,3783.91,4.75%,5.179822632
72,72,2013,上海市,1683,511.1,34533.53,207,2973,4873,7950113,33181.8,2448,3861.2,4.76%,5.207325094
104,104,2014,上海市,1716,532.2,35473.82,173,3150,5667,9462702,33497.4,2467,3891.17,4.73%,5.168016395
136,136,2015,上海市,1773,568.8,34172.22,185,2586,5464,10354216,33391.6,2458,3876.97,4.58%,6.255025086
189,189,2016,上海市,1791,635.71,34315.15,163,2593,5426,11463989,35045.4,2467,3891.17,4.36%,6.050439251
201,201,2017,上海市,,681.3347,37910.5,160,2885,5795,11760237.6,35649.6,2466,3889.59,3.75%,5.86438836
246,246,2018,上海市,,772.92,39814.8,154,2720,5136,14096503.5,35688.7,2475,3903.79,3.50%,5.948147285
264,264,2019,上海市,,890.1477,39937.39,172,2960,6174,16051846.3,39341.5,2481,3913.25,3.44%,5.573620664
297,297,2020,上海市,,918.96,39524.92,184,,6818,16057975,38425.6,2488,3924.29,3.61%,6.214586448
329,329,2021,上海市,,995.43,45402.33,198,,6423,18108435,39695.9,2489,3925.87,3.37%,6.290960062
0,0,2011,中国,51310,15000.1,841830.24,5941,53888,54224,224733493,,,,,
57,57,2012,中国,56400,17518.3,929291.51,9708,67921,66870,255710383,,,,,
95,95,2013,中国,61758,18890.9,1029149.76,8972,80860,74059,312296100,,,,,
116,116,2014,中国,64875,20048.34,1107032.52,9785,79725,87620,354941746,,,,,
159,159,2015,中国,68826,25946.57,1109852.97,11265,67648,88294,414134905,,,,,
180,180,2016,中国,73125,29720.65,1158998.52,13741,80029,101835,479242433,,,,,
220,220,2017,中国,77198,34854.0089,1133160.76,15696,96944,118099,535471107.8,,,,,
225,225,2018,中国,82851,40738.15,1049490.5,16052,100074,137633,568941516.9,,,,,
287,287,2019,中国,90359,44927.8574,1067397.16,17969,126645,162472,591642232.2,,,,,
